name,stars,rating_no,price
"California Gold Nutrition, Buffered Gold C, GOLD Standard Sodium Ascorbate (Vitamin C), 750 mg, 60 Veggie Capsules","4.8/5 - 35,426 Reviews","35,426","SG$6.29,SG$8.62,27% Off"
"California Gold Nutrition, Liposomal Vitamin C, 250 mg, 60 Veggie Capsules","4.7/5 - 1,527 Reviews","1,527","SG$18.18,SG$24.91,27% Off"
"California Gold Nutrition, Gold C, USP Grade Vitamin C, 1,000 mg, 60 Veggie Capsules","4.8/5 - 267,660 Reviews","267,660",SG$8.07
"California Gold Nutrition, Gold C, USP Grade Vitamin C, 1,000 mg, 240 Veggie Capsules","4.8/5 - 267,660 Reviews","267,660",SG$22.74
"ChildLife Essentials, Essentials, Liquid Vitamin C, Natural Orange, 4 fl oz (118.5 ml)","4.9/5 - 37,984 Reviews","37,984","SG$9.28,SG$11.75,21% Off"
"NutriBiotic, Immunity, Sodium Ascorbate, Crystalline Powder, 8 oz (227 g)","4.9/5 - 63,222 Reviews","63,222",SG$16.59
"California Gold Nutrition, Immune 4, Immune System Support, 60 Veggie Capsules","4.7/5 - 153,664 Reviews","153,664",SG$10.76
"NaturesPlus, Source of Life, Animal Parade, Vitamin C,  Orange Juice, 90 Animal-Shaped Tablets","4.9/5 - 16,467 Reviews","16,467",SG$14.15
"Sunlipid, Liposomal Vitamin C, 30 Packets, 0.17 fl oz (5 ml) Each","4.4/5 - 9,825 Reviews","9,825",SG$23.86
"NOW Foods, C-1000, 250 Tablets","4.8/5 - 23,910 Reviews","23,910",SG$30.47
"Dr. Mercola, Liposomal Vitamin C, 500 mg, 180 Capsules","4.7/5 - 15,398 Reviews","15,398",SG$69.97
"21st Century, Vitamin C, 1,000 mg, 60 Tablets","4.7/5 - 19,154 Reviews","19,154","SG$4.30,SG$5.74,25% Off"
"Solaray, Timed Release Vitamin C with Rose Hip & Acerola, 1,000 mg, 100 Tablets","4.7/5 - 13,120 Reviews","13,120",SG$14.47
"Codeage, Vitamins, Liposomal Vitamin C+, Vitamin C, Quercetin, Rosehips, Zinc, 180 Capsules","4.8/5 - 2,686 Reviews","2,686",SG$47.16
"Natural Factors, Vitamin C, Time Release, 1,000 mg, 180 Tablets","4.7/5 - 10,478 Reviews","10,478",SG$20.42
"Solaray, Liposomal Vitamin C, 500 mg, 100 VegCaps","4.7/5 - 3,822 Reviews","3,822","SG$21.61,SG$29.60,27% Off"
"California Gold Nutrition, Gold C, USP Grade Vitamin C, 500 mg, 240 Veggie Capsules","4.8/5 - 24,729 Reviews","24,729",SG$18.38
